,NAME,LAYER,ELEVATION,suolo_id,sup3d_id,un_vol_id,edi_min_id,edifc_id,un_vol_av,un_vol_qe,un_vol_por,un_vol_dp0,un_vol_cl,un_vol_dcl,edifc_ty,edifc_uso,edifc_mon,edifc_stat,edifc_sot,edi_min_ty,edi_min_pr,edi_min_st,mn_ind_qe,mn_ind_ty,mn_ind_dty,mn_ind_cl,mn_ind_dcl,cs_edi_id,edi_min_d0,edi_min_d1,edi_min_d2,edi_min_cl,edi_min_d3,mn_mau_qe,mn_mau_ty,mn_mau_dty,mn_mau_cl,mn_mau_dcl,tral_qso,tral_qc_mn,tral_qc_mx,tral_ty,tral_dty,tral_imp,tral_dimp,tral_cl,tral_dcl,PERIMETER,ENCLOSED_A,coords
2,,Unknown Area Type,38.8,RT0201010300339246,,RT0201010300599916,,RT0201020300145636,32.08,38.8,1.0,Al Suolo,20101.0,unita' volumetrica,8.0,8.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[(1626044.43, 4755664.46), (1626033.17, 4755662.42), (1626031.36, 4755672.4), (1626042.67, 4755674.45), (1626044.43, 4755664.46)]"
6,,Unknown Area Type,33.34,RT0201010300339241,,RT0201010300599918,,RT0201020300145636,26.62,33.34,1.0,Al Suolo,20101.0,unita' volumetrica,8.0,8.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[(1626042.67, 4755674.45), (1626054.06, 4755676.51), (1626055.87, 4755666.53), (1626044.43, 4755664.46), (1626042.67, 4755674.45)]"
26,,Unknown Area Type,49.37,RT0201010300338994,,RT0201010300600031,,RT0201020300143811,10.83,49.37,1.0,Al Suolo,20101.0,unita' volumetrica,1.0,-900091.0,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[(1625832.76, 4755887.78), (1625822.85, 4755889.39), (1625823.18, 4755891.43), (1625807.98, 4755893.9), (1625809.17, 4755901.26), (1625807.91, 4755901.46), (1625808.8, 4755907.0), (1625837.01, 4755902.42), (1625836.22, 4755897.53), (1625834.39, 4755897.83), (1625832.76, 4755887.78)]"
30,,Unknown Area Type,38.38,RT0201010300340978,,RT0201010300598886,RT0201060300072377,,27.9,38.38,1.0,Al Suolo,20101.0,unita' volumetrica,,,,,,12.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[(1625440.2, 4754691.15), (1625437.62, 4754691.5), (1625426.77, 4754692.96), (1625428.18, 4754703.48), (1625432.2, 4754702.94), (1625437.08, 4754739.3), (1625443.43, 4754738.45), (1625439.62, 4754710.07), (1625441.85, 4754709.77), (1625453.17, 4754708.25), (1625452.76, 4754705.19), (1625452.36, 4754702.19), (1625448.89, 4754702.66), (1625441.87, 4754703.6), (1625440.2, 4754691.15)]"
32,,Unknown Area Type,32.66,RT0201010300341387,,RT0201010300598786,,RT0201020300144841,20.13,32.66,1.0,Al Suolo,20101.0,unita' volumetrica,8.0,8.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[(1625461.65, 4754556.58), (1625451.58, 4754558.01), (1625453.05, 4754568.33), (1625453.58, 4754572.0), (1625463.64, 4754570.56), (1625462.92, 4754565.51), (1625461.65, 4754556.58)]"
77,,Unknown Area Type,30.46,RT0201010300339518,,RT0201010300599742,,RT0201020300143910,25.07,30.46,1.0,Al Suolo,20101.0,unita' volumetrica,8.0,8.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[(1626048.32, 4755471.14), (1626062.99, 4755481.42), (1626070.35, 4755471.16), (1626055.79, 4755460.72), (1626048.32, 4755471.14)]"
79,,Unknown Area Type,70.76,RT0201010300339480,,RT0201010300599773,,RT0201020300145595,66.23,70.76,1.0,Al Suolo,20101.0,unita' volumetrica,8.0,8.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[(1625997.08, 4755509.54), (1626002.37, 4755502.47), (1626006.23, 4755505.36), (1626018.12, 4755489.48), (1626008.27, 4755482.26), (1625991.05, 4755504.58), (1625997.08, 4755509.54)]"
85,,Unknown Area Type,47.83,RT0201010300341909,,RT0201010300596566,,RT0201020300144744,32.84,47.83,1.0,Al Suolo,20101.0,unita' volumetrica,8.0,8.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[(1625332.18, 4754317.3), (1625357.88, 4754307.37), (1625347.94, 4754281.42), (1625357.95, 4754277.59), (1625339.57, 4754229.62), (1625328.35, 4754233.92), (1625319.48, 4754210.78), (1625300.37, 4754218.18), (1625291.8, 4754221.46), (1625295.3, 4754230.59), (1625289.67, 4754232.75), (1625291.86, 4754238.46), (1625295.5, 4754247.96), (1625297.54, 4754253.29), (1625306.37, 4754249.91), (1625327.87, 4754306.03), (1625332.18, 4754317.3)]"
115,,Unknown Area Type,30.93,RT0201010300340804,,RT0201010300598955,RT0201060300072505,,16.51,30.93,1.0,Al Suolo,20101.0,unita' volumetrica,,,,,,12.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[(1625309.23, 4754826.45), (1625313.82, 4754835.82), (1625324.25, 4754831.15), (1625319.9, 4754821.44), (1625309.23, 4754826.45)]"
127,,Unknown Area Type,37.21,RT0201010300342396,,RT0201010300598328,RT0201060300071045,,23.01,37.21,1.0,Al Suolo,20101.0,unita' volumetrica,,,,,,12.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[(1625150.76, 4754068.51), (1625163.82, 4754063.76), (1625170.6, 4754060.88), (1625168.14, 4754055.07), (1625160.8, 4754058.19), (1625156.52, 4754048.12), (1625144.3, 4754053.32), (1625150.76, 4754068.51)]"
